
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jul 25 21:16:02 2025
URL_BASE: https://certifiedhacker.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Printing LOCATION header

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://certifiedhacker.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.bash_history
                                                                                                                                                             
+ https://certifiedhacker.com/.bash_history (CODE:406|SIZE:226)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.bashrc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.cache
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.config
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.cvs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2257
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/23
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/24
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/25
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2g
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/3
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/30
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/300
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/32
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/3g
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/3rdparty
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/4
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/400
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/401
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/403
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/404
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/42
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/5
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/50
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/500
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/51
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/6
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/64
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/7
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/7z
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/8
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/9
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/96
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/a
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/A
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/aa
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/aaa
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/abc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/abc123
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/abcd
